alamat_rumah,harga_rumah,jumlah_kamar,jumlah_bangunan,luas_lahan
Bandung Selatan,2000000000,3,127,126
Bandung Utara,999000000,3,62,72
Bandung Utara,1019000000,3,66,72
Bandung Timur,1230900000,2,60,90
Bandung Selatan,1400000000,2,94,90
Bandung Utara,5200000000,4,335,589
Bandung Utara,1140750000,3,130,111
Bandung Barat,200000000,2,38,78
Bandung Utara,4501000000,4,250,265
Bandung Tengah,875425000,3,70,95
Bandung Utara,270000000,3,50,130
Bandung Barat,380000000,2,36,72
Bandung Timur,650000000,3,70,98
Bandung Barat,1650000000,2,107,128
Bandung Barat,122000000,2,50,70
Bandung Selatan,725000000,2,80,100
Bandung Tengah,275000000,2,30,33
Bandung Tengah,1900000000,4,197,199
Bandung Utara,850000000,6,180,133
Bandung Selatan,800000000,3,70,95
Bandung Utara,3100000000,3,120,201
Bandung Utara,2600000000,4,250,180
Bandung Timur,850000000,2,100,52
Bandung Barat,3000000000,4,300,270
Bandung Utara,1047830000,3,96,91
Bandung Timur,875425000,3,70,95
Bandung Timur,1290000000,3,180,154
Bandung Selatan,313000000,2,32,60
Bandung Selatan,1905200000,4,130,105
Bandung Tengah,2700000000,4,156,160
Bandung Selatan,3044800000,4,196,162
Bandung Selatan,3700000000,4,202,198
Bandung Utara,175000000,2,60,60
Bandung Timur,375000000,3,60,60
Bandung Timur,461000000,2,36,61
Bandung Selatan,911460000,2,60,92
Bandung Timur,176400000,2,30,60
Bandung Selatan,1289145000,2,68,143
Bandung Selatan,860000000,2,99,52
Bandung Barat,1350000000,2,100,80
Bandung Timur,265000000,2,53,143
Bandung Selatan,2300000000,5,200,233
Bandung Timur,3690000000,5,320,215
Bandung Tengah,1600000000,3,80,119
Bandung Tengah,800000000,3,120,140
Bandung Utara,3000000000,7,200,264
Bandung Utara,990000000,3,110,120
Bandung Utara,3300000000,4,142,352
Bandung Utara,9000000000,4,346,960
Bandung Utara,5500000000,6,550,350
Bandung Tengah,395000000,2,45,112
Bandung Selatan,1600000000,3,155,131
Bandung Utara,4000000000,4,400,360
Bandung Selatan,3800000000,10,300,330
Bandung Tengah,400000000,2,45,112
Bandung Barat,1700000000,3,110,230
Bandung Selatan,300000000,2,36,72
Bandung Barat,576750000,2,36,111
Bandung Barat,975000000,3,90,120
Bandung Selatan,900000000,3,100,150
Bandung Utara,3500000000,4,205,260
Bandung Selatan,4500000000,3,100,165
Bandung Utara,7500000000,4,200,425
Bandung Timur,549000000,2,45,100
Bandung Timur,190000000,2,70,90
Bandung Utara,2100000000,3,120,146
Bandung Barat,1300000000,5,80,160
Bandung Selatan,900000000,3,200,1296
Bandung Utara,11000000000,4,500,774
Bandung Tengah,483000000,2,70,36
Bandung Tengah,850000000,3,120,130
Bandung Barat,400000000,3,128,68
Bandung Utara,1250000000,3,140,156
Bandung Tengah,3650000000,3,156,156
Bandung Timur,350000000,4,90,98
Bandung Timur,640000000,2,42,66
Bandung Barat,14999000000,7,500,943
Bandung Utara,6000000000,6,307,400
Bandung Utara,1800000000,4,235,163
Bandung Timur,3100000000,3,220,155
Bandung Timur,1900000000,3,200,87
Bandung Barat,793940000,2,53,83
Bandung Utara,330000000,2,30,60
Bandung Utara,135000000,2,30,65
Bandung Utara,195000000,2,38,78
Bandung Utara,398880000,2,33,57
Bandung Barat,1900000000,3,200,87
Bandung Selatan,450000000,2,60,131
Bandung Utara,11000000000,7,860,720
Bandung Utara,6000000000,15,321,350
Bandung Utara,1200000000,3,160,108
Bandung Selatan,1700000000,4,148,100
Bandung Barat,4250000000,4,300,216
Bandung Timur,200000000,2,28,60
Bandung Tengah,1500000000,3,121,91
Bandung Barat,3300000000,3,180,290
Bandung Tengah,2550000000,4,225,170
Bandung Selatan,250000000,3,72,60
Bandung Utara,3000000000,3,200,400
Bandung Utara,12000000000,5,400,400
Bandung Selatan,1650000000,4,200,147
Bandung Utara,1900000000,5,180,98
Bandung Utara,8200000000,8,365,365
Bandung Utara,2100000000,2,140,208
Bandung Utara,10000000000,3,350,575
Bandung Utara,1150000000,3,112,101
Bandung Selatan,100000000,2,30,50
Bandung Timur,860000000,2,52,97
Bandung Selatan,1486100000,3,90,140
Bandung Selatan,2857250000,5,175,225
Bandung Barat,849000000,3,80,156
Bandung Timur,375000000,2,40,75
Bandung Barat,545000000,3,70,90
Bandung Timur,3100000000,3,210,492
Bandung Utara,2350000000,4,190,140
Bandung Utara,1250000000,4,140,176
Bandung Utara,3650000000,8,323,250
Bandung Timur,250000000,3,72,60
Bandung Barat,850000000,6,217,207
Bandung Tengah,498000000,2,50,87
Bandung Selatan,6500000000,7,600,415
Bandung Utara,2600000000,4,250,172
Bandung Utara,2200000000,4,280,335
Bandung Selatan,4500000000,5,500,886
Bandung Tengah,750000000,3,120,120
Bandung Timur,550000000,6,100,150
Bandung Utara,1500000000,3,100,120
Bandung Tengah,2400000000,3,140,150
Bandung Timur,8600000000,4,600,2150
Bandung Tengah,6800000000,6,400,385
Bandung Barat,3900000000,3,150,350
Bandung Utara,5500000000,4,550,300
Bandung Selatan,3900000000,14,260,290
Bandung Utara,1500000000,3,80,104
Bandung Timur,3276000000,3,100,182
Bandung Tengah,4000000000,4,200,172
Bandung Utara,6500000000,4,342,542
Bandung Utara,9000000000,5,730,600
Bandung Utara,10500000000,7,700,695
Bandung Barat,500000000,4,170,348
Bandung Tengah,480000000,2,36,71
Bandung Timur,600000000,2,60,100
Bandung Timur,675000000,3,175,191
Bandung Utara,4000000000,3,265,360
Bandung Selatan,899000000,3,90,156
Bandung Tengah,5750000000,4,300,275
Bandung Utara,4500000000,4,275,402
Bandung Utara,560000000,2,65,109
Bandung Utara,2500000000,3,180,250
Bandung Utara,1049000000,3,120,100
Bandung Utara,2875000000,3,180,294
Bandung Utara,3500000000,4,200,343
Bandung Utara,3800000000,4,385,297
Bandung Utara,10000000000,17,515,515
Bandung Utara,2300000000,4,245,150
Bandung Selatan,490500000,4,78,78
Bandung Barat,1300000000,3,150,120
Bandung Barat,830000000,3,120,156
Bandung Tengah,600000000,3,100,64
Bandung Utara,11495000000,6,400,512
Bandung Timur,389000000,4,120,78
Bandung Utara,2495000000,7,200,277
Bandung Tengah,699000000,3,75,72
Bandung Barat,449000000,2,40,84
Bandung Timur,1299000000,3,122,102
Bandung Tengah,6850000000,4,350,700
Bandung Barat,695000000,3,115,72
Bandung Selatan,3149000000,5,275,336
Bandung Utara,600000004,3,64,100
Bandung Utara,1600000000,3,165,185
Bandung Utara,7500000000,6,800,1228
Bandung Selatan,1599000000,4,110,134
Bandung Utara,2649000000,4,290,170
Bandung Utara,3249000000,12,350,202
Bandung Barat,1299000000,3,85,157
Bandung Timur,1399000000,5,160,130
Bandung Utara,1199000000,2,100,125
Bandung Utara,2549000000,4,150,162
Bandung Barat,4950000000,5,260,400
Bandung Timur,299000000,2,36,78
Bandung Timur,825000000,2,66,72
Bandung Selatan,526000000,2,36,90
Bandung Barat,2100000000,4,185,120
Bandung Timur,369000000,2,40,72
Bandung Timur,1500000000,4,100,96
Bandung Selatan,949000000,3,90,103
Bandung Tengah,1149000000,3,125,150
Bandung Barat,849000000,3,120,108
Bandung Utara,2200000000,3,200,187
Bandung Timur,1600000000,3,150,122
Bandung Selatan,775000000,3,116,66
Bandung Utara,13000000000,5,300,618
Bandung Selatan,600000000,2,42,66
Bandung Barat,12500000000,6,560,642
Bandung Tengah,600000000,3,64,100
Bandung Utara,3749000000,3,150,200
Bandung Utara,549000000,4,150,92
Bandung Selatan,949000000,4,122,144
Bandung Tengah,450000000,2,36,72
Bandung Timur,600000004,3,64,100
Bandung Utara,1250000000,4,300,200
Bandung Selatan,600000000,2,42,66
Bandung Tengah,600000003,3,64,100
Bandung Utara,450000000,2,36,80
Bandung Selatan,857000000,3,70,95
Bandung Barat,200000000,2,36,60
Bandung Barat,1600000000,3,100,144
Bandung Timur,4500000000,4,250,350
Bandung Utara,600000000,2,42,66
Bandung Tengah,575000000,2,45,90
Bandung Utara,5900000000,4,482,355
Bandung Utara,3600000000,4,225,490
Bandung Utara,2600000000,4,270,200
Bandung Utara,3749000000,5,320,170
Bandung Utara,2150000000,5,220,189
Bandung Utara,600000000,3,110,75
Bandung Selatan,627500000,2,50,124
Bandung Selatan,1900000000,2,200,127
Bandung Selatan,189000000,2,33,60
Bandung Timur,498000000,2,50,87
Bandung Tengah,10000000000,6,800,660
Bandung Barat,990000000,3,50,143
Bandung Utara,5000000000,5,468,320
Bandung Utara,1000000000,4,120,126
Bandung Utara,699000000,6,120,120
Bandung Barat,1149000000,5,70,162
Bandung Barat,999000000,3,220,96
Bandung Timur,150000000,2,30,72
Bandung Timur,297000000,2,50,60
Bandung Timur,3300000000,4,320,215
Bandung Utara,355000000,2,30,60
Bandung Utara,375000000,2,36,72
Bandung Barat,1299000000,3,120,153
Bandung Tengah,675000000,3,100,120
Bandung Barat,549000000,3,90,96
Bandung Barat,1975000000,3,280,237
Bandung Barat,1799000000,6,216,216
Bandung Barat,525000000,4,150,346
Bandung Utara,1500000000,3,85,170
Bandung Selatan,2800000000,5,265,200
Bandung Utara,4500000000,4,300,400
Bandung Utara,4900000000,4,450,354
Bandung Selatan,1699000000,6,215,137
Bandung Utara,975000000,3,71,71
Bandung Selatan,23000000000,4,200,628
Bandung Tengah,15000000000,4,400,1780
Bandung Timur,500000000,2,48,84
Bandung Barat,800000000,4,90,104
Bandung Barat,5700099000,3,350,164
Bandung Timur,4500000000,4,450,455
Bandung Selatan,1500000000,3,90,160
Bandung Selatan,390450000,2,40,72
Bandung Utara,578800000,2,36,90
Bandung Utara,496000000,2,43,72
Bandung Selatan,731160000,2,42,72
Bandung Barat,14500000000,2,251,494
Bandung Timur,400000000,3,45,70
Bandung Utara,400000000,3,45,72
Bandung Selatan,1400000000,2,90,120
Bandung Utara,2500000000,4,210,224
Bandung Utara,1150000000,3,66,166
Bandung Selatan,345000000,2,36,72
Bandung Selatan,4500000000,7,187,295
Bandung Selatan,1600000000,4,250,180
Bandung Timur,3250000000,7,350,200
Bandung Utara,4295000000,4,300,325
Bandung Tengah,160000000,2,30,60
Bandung Barat,1950000000,4,100,147
Bandung Utara,32000000000,4,400,1748
Bandung Selatan,580000000,2,46,90
Bandung Barat,640000000,2,60,80
Bandung Utara,900000000,4,100,136
Bandung Utara,6000000000,7,500,360
Bandung Barat,6800000000,7,530,496
Bandung Timur,2800000000,3,250,98
Bandung Selatan,3500000000,4,105,178
Bandung Timur,551000000,2,36,72
Bandung Timur,6900000000,5,800,455
Bandung Barat,1900000000,5,200,180
Bandung Selatan,4300000000,5,187,207
Bandung Timur,4200000000,5,400,300
Bandung Timur,2100000000,3,170,170
Bandung Utara,4000000000,19,400,250
Bandung Utara,1250000000,4,110,127
Bandung Selatan,499000000,3,54,110
Bandung Barat,1300000000,3,120,162
Bandung Tengah,1800000000,3,80,143
Bandung Timur,910000000,2,45,84
Bandung Utara,280000000,2,36,72
Bandung Barat,1600000000,3,73,163
Bandung Utara,13000000000,5,550,1547
Bandung Timur,2350000000,2,120,90
Bandung Timur,5700000000,5,300,417
Bandung Barat,8800000000,5,500,536
Bandung Tengah,1500000000,2,100,156
Bandung Selatan,1750000000,5,200,225
Bandung Selatan,3500000000,4,200,240
Bandung Selatan,4700000000,4,210,399
Bandung Selatan,6000000000,7,500,360
Bandung Utara,2300000000,3,200,183
Bandung Utara,2500000000,4,250,178
Bandung Utara,2650000000,13,375,258
Bandung Timur,1200000000,10,220,155
Bandung Tengah,2500000000,3,165,122
Bandung Timur,1700000000,3,160,108
Bandung Selatan,1300000000,5,160,120
Bandung Selatan,990000000,3,89,83
Bandung Utara,2200000000,4,350,185
Bandung Timur,2200000000,3,250,142
Bandung Timur,2500000000,4,240,175
Bandung Timur,2800000000,5,250,200
Bandung Barat,2600000000,2,168,130
Bandung Utara,18500000000,4,500,1048
Bandung Timur,1300000000,2,58,144
Bandung Timur,2000000000,4,136,222
Bandung Utara,3800000000,6,254,414
Bandung Timur,209000000,2,36,66
Bandung Utara,250000000,2,60,39
Bandung Timur,170000000,2,30,60
Bandung Barat,350000000,2,36,72
Bandung Timur,306980000,2,37,60
Bandung Selatan,498000000,2,42,72
Bandung Selatan,120000000,2,36,60
Bandung Barat,1650000000,6,280,200
Bandung Timur,949000000,3,108,96
Bandung Timur,5900000000,5,218,412
Bandung Selatan,3000000000,11,400,407
Bandung Utara,1900000000,3,150,152
Bandung Barat,206000000,1,33,60
Bandung Barat,900000000,3,98,90
Bandung Timur,350000000,2,36,72
Bandung Barat,2600000000,4,270,200
Bandung Utara,2200000000,6,135,265
Bandung Timur,495000000,2,72,72
Bandung Utara,19000000000,9,500,1252
Bandung Selatan,4500000000,7,250,330
Bandung Timur,900000000,4,72,72
Bandung Timur,2700000000,7,250,327
Bandung Selatan,2200000000,3,120,162
Bandung Selatan,3250000000,4,380,297
Bandung Utara,20000000000,8,400,776
Bandung Barat,500000000,3,80,94
Bandung Barat,450000000,2,40,72
Bandung Selatan,5500000000,8,325,507
Bandung Utara,1600000000,4,100,100
Bandung Tengah,1399000000,2,125,151
Bandung Selatan,2300000000,5,400,204
Bandung Utara,14000000000,10,700,525
Bandung Utara,456000000,2,36,72
Bandung Utara,10500000000,3,350,853
Bandung Utara,15000000000,7,500,947
Bandung Utara,11000000000,6,350,430
Bandung Selatan,640000000,2,60,80
Bandung Selatan,1950000000,4,100,147
Bandung Selatan,2100000000,6,180,114
Bandung Utara,563000000,2,65,84
Bandung Timur,1750000000,18,320,175
Bandung Timur,200000000,2,30,60
Bandung Selatan,1250000000,6,400,257
Bandung Barat,1900000000,3,129,120
Bandung Barat,450000000,2,40,72
Bandung Selatan,480000000,2,42,72
Bandung Timur,170000000,2,39,60
Bandung Utara,1500000000,6,300,180
Bandung Selatan,1800000000,4,110,75
Bandung Selatan,3000000000,8,400,299
Bandung Timur,499000000,2,45,75
Bandung Timur,700000000,3,91,80
Bandung Barat,250000000,2,30,60
Bandung Selatan,250000000,2,30,60
Bandung Barat,450000000,2,40,72
Bandung Tengah,450000000,2,40,72
Bandung Timur,200000000,2,60,30
Bandung Selatan,1500000000,5,142,118
Bandung Tengah,250000000,2,33,60
Bandung Selatan,480000000,2,42,72
Bandung Timur,170000000,2,30,60
Bandung Selatan,480000000,2,42,72
Bandung Selatan,480000000,2,42,72
Bandung Timur,206000000,2,33,60
Bandung Barat,300000000,2,36,72
Bandung Barat,450000000,2,40,72
Bandung Tengah,227000000,2,33,66
Bandung Utara,6500000000,3,300,240
Bandung Timur,277000000,2,33,60
Bandung Selatan,250000000,2,33,60
Bandung Barat,700000000,3,80,91
Bandung Tengah,450000000,2,40,72
Bandung Utara,1500000000,4,280,126
Bandung Barat,480000000,2,42,72
Bandung Tengah,499000000,2,45,75
Bandung Tengah,450000000,2,40,72
Bandung Utara,450000000,2,40,72
Bandung Utara,750000000,2,50,150
Bandung Utara,700000000,3,80,94
Bandung Timur,700000000,3,80,91
Bandung Utara,4200000000,6,200,297
Bandung Selatan,260000000,2,60,30
Bandung Timur,200000000,2,33,66
Bandung Selatan,170000000,2,36,55
Bandung Utara,300000000,2,45,72
Bandung Selatan,480000000,2,42,72
Bandung Timur,700000000,2,80,91
Bandung Utara,2750000000,5,900,300
Bandung Barat,470000000,3,120,80
Bandung Selatan,480000000,2,42,72
Bandung Selatan,480000000,2,42,72
Bandung Barat,300000000,2,36,72
Bandung Selatan,2100000000,3,500,300
Bandung Timur,480000000,2,42,72
Bandung Utara,700000000,3,80,91
Bandung Barat,470000000,3,120,80
Bandung Selatan,2800000000,5,200,114
Bandung Selatan,1300000000,4,150,122
Bandung Tengah,6500000000,4,1070,700
Bandung Selatan,795000000,4,180,90
Bandung Selatan,1800000000,4,309,192
Bandung Selatan,120000000,2,36,50
Bandung Timur,580000000,3,54,87
Bandung Utara,758314138,2,36,122
Bandung Utara,649000000,3,100,169
Bandung Timur,449000000,3,88,103
Bandung Utara,2595000000,5,250,170
Bandung Selatan,450000000,3,36,90
Bandung Barat,499000000,2,45,75
Bandung Timur,570000000,5,150,180
Bandung Timur,470000000,3,120,80
Bandung Timur,480000000,2,42,72
Bandung Utara,1500000000,3,200,259
Bandung Selatan,1900000000,4,200,180
Bandung Utara,800000000,10,213,106
Bandung Utara,800000000,3,90,112
Bandung Barat,627000000,2,48,128
Bandung Timur,1600000000,4,100,119
Bandung Utara,4000000000,4,168,330
Bandung Utara,2150000000,5,150,296
Bandung Utara,800000000,5,151,90
Bandung Utara,1750000000,4,200,280
Bandung Utara,753000000,3,110,70
Bandung Selatan,500000000,2,70,70
Bandung Utara,800000000,5,151,90
Bandung Selatan,553000000,2,46,83
Bandung Utara,625000000,1,60,42
Bandung Timur,1499000000,5,200,121
Bandung Utara,575000000,2,45,102
Bandung Tengah,5995000000,5,400,500
Bandung Timur,425000000,2,36,94
Bandung Timur,3249000000,6,280,152
Bandung Utara,1650000000,5,175,104
Bandung Timur,800000000,3,84,90
Bandung Timur,425000000,2,38,72
Bandung Utara,4300000000,4,450,323
Bandung Utara,8500000000,7,800,600
Bandung Timur,3800000000,5,325,300
Bandung Timur,499000000,3,54,110
Bandung Timur,1800000000,5,214,230
Bandung Barat,4490000000,4,100,144
Bandung Barat,823000000,3,90,104
Bandung Selatan,553000000,2,46,83
Bandung Barat,709620000,2,42,72
Bandung Timur,295000000,2,36,60
Bandung Utara,3800000000,4,270,309
Bandung Tengah,1649000000,2,100,141
Bandung Utara,70000000000,2,105,105
Bandung Timur,3300000000,6,282,320
Bandung Timur,1600000000,4,150,144
Bandung Tengah,330000000,2,40,72
Bandung Selatan,3900000000,4,225,320
Bandung Timur,288004000,2,36,72
Bandung Barat,4250000000,7,350,316
Bandung Timur,460000000,2,45,84
Bandung Utara,383000000,2,36,106
Bandung Utara,2500000000,7,250,198
Bandung Utara,1500000000,4,150,145
Bandung Timur,1154000000,3,70,167
Bandung Barat,1500000000,3,175,310
Bandung Timur,1300000000,3,140,173
Bandung Utara,1750000000,3,150,232
Bandung Utara,400000000,2,70,70
Bandung Selatan,3000000000,6,350,200
Bandung Barat,300000000,2,36,65
Bandung Barat,350000000,2,36,106
Bandung Barat,350000000,2,36,106
Bandung Barat,366000000,2,45,62
Bandung Barat,699999999,3,80,104
Bandung Barat,358000000,2,36,60
Bandung Barat,2900000000,5,400,449
Bandung Utara,13000000000,5,1100,475
Bandung Timur,400000000,2,70,74
Bandung Tengah,5495000000,16,550,450
Bandung Selatan,2200000000,6,200,368
Bandung Barat,200000000,2,30,60
Bandung Barat,360000000,2,45,62
Bandung Utara,3900000000,5,160,220
Bandung Timur,700000000,4,170,162
Bandung Selatan,500000000,3,82,90
Bandung Selatan,6500000000,1,270,486
Bandung Selatan,2550000000,3,150,261
Bandung Timur,230000000,2,45,115
Bandung Tengah,329000000,3,62,84
Bandung Timur,1300000000,4,120,144
Bandung Barat,5000000000,5,362,362
Bandung Barat,2500000000,3,170,230
Bandung Barat,1120000000,4,300,120
Bandung Barat,400000000,2,70,74
Bandung Barat,1120000000,4,300,120
Bandung Utara,11500000000,11,395,798
Bandung Barat,241200000,2,36,62
Bandung Barat,345000000,2,36,61
Bandung Selatan,2500000000,5,170,133
Bandung Selatan,2200000000,4,180,120
Bandung Utara,3699000000,4,350,610
Bandung Timur,4400000000,3,120,190
Bandung Barat,180000000,2,36,90
Bandung Selatan,480000000,2,36,72
Bandung Utara,16168168000,8,1000,4000
Bandung Tengah,650000000,2,65,80
Bandung Selatan,850000000,4,135,180
Bandung Barat,378000000,2,63,378
Bandung Utara,4200000000,5,280,215
Bandung Barat,175500000,3,75,131
Bandung Utara,3100000000,5,205,245
Bandung Selatan,1650000000,10,180,240
Bandung Timur,2100000000,4,210,315
Bandung Timur,3074669000,4,200,297
Bandung Timur,3874187000,4,265,360
Bandung Selatan,395000000,2,60,60
Bandung Tengah,825000000,3,120,140
Bandung Tengah,600000000,2,72,108
Bandung Utara,7000000000,16,650,409
Bandung Utara,2700000000,4,167,257
Bandung Timur,8000000000,3,600,670
Bandung Tengah,1600000000,4,250,170
Bandung Selatan,650000000,2,84,40
Bandung Barat,382500000,2,45,68
Bandung Barat,600000000,3,80,94
Bandung Selatan,499000000,2,45,75
Bandung Timur,500000000,3,84,90
Bandung Selatan,350000000,2,30,60
Bandung Selatan,500000000,5,62,52
Bandung Barat,358000000,2,36,60
Bandung Utara,18000000000,8,600,3000
Bandung Barat,1300000000,3,150,225
Bandung Selatan,900000000,3,150,90
Bandung Utara,7000000000,16,650,409
Bandung Utara,5500000000,5,450,473
Bandung Timur,3474000000,4,140,386
Bandung Timur,6500000000,4,520,320
Bandung Utara,1349000000,3,225,130
Bandung Selatan,556800000,2,40,78
Bandung Barat,150000000,2,30,50
Bandung Selatan,553000000,2,46,83
Bandung Selatan,499000000,2,45,75
Bandung Timur,200000000,2,33,60
Bandung Selatan,499000000,2,45,75
Bandung Barat,200000000,2,33,60
Bandung Timur,2500000000,3,230,340
Bandung Utara,3250000000,3,260,180
Bandung Timur,975000000,4,150,131
Bandung Timur,1150000000,3,140,198
Bandung Utara,1900000000,2,100,140
Bandung Timur,2100000000,4,150,120
Bandung Timur,499000000,1,97,36
Bandung Selatan,480000000,2,42,72
Bandung Barat,303031000,2,36,94
Bandung Tengah,450000000,2,40,72
Bandung Selatan,480000000,2,42,72
Bandung Barat,450000000,2,40,72
Bandung Selatan,480000000,2,42,72
Bandung Utara,8200000000,15,500,319
Bandung Selatan,1300000000,5,80,100
Bandung Tengah,550000000,3,80,60
Bandung Utara,6250000000,2,300,281
Bandung Selatan,1500000000,2,140,60
Bandung Utara,8750000000,19,600,343
Bandung Utara,1300000000,3,100,76
Bandung Barat,575000000,4,70,100
Bandung Barat,250000000,2,30,25
Bandung Selatan,4250000000,3,230,431
Bandung Timur,550000000,2,70,70
Bandung Timur,1550000000,4,200,89
Bandung Timur,2100000000,3,150,216
Bandung Selatan,1050000000,4,100,96
Bandung Selatan,750000000,2,70,100
Bandung Selatan,2100000000,2,190,238
Bandung Selatan,4250000000,2,200,150
Bandung Tengah,250000000,2,30,60
Bandung Selatan,1750000000,7,179,191
Bandung Selatan,785000000,3,100,70
Bandung Utara,5600000000,5,250,310
Bandung Timur,14000000000,3,350,595
Bandung Selatan,3000000000,5,230,340
Bandung Selatan,1600000000,4,150,224
Bandung Selatan,1750000000,3,150,203
Bandung Utara,1500000000,3,167,223
Bandung Timur,3000000000,3,100,352
Bandung Barat,750000000,8,70,101
Bandung Tengah,650000000,2,50,56
Bandung Barat,800000000,3,50,72
Bandung Barat,1300000000,3,140,125
Bandung Barat,2500000000,12,500,460
Bandung Tengah,475000000,5,70,48
Bandung Tengah,400000000,8,110,140
Bandung Selatan,675000000,2,55,74
Bandung Selatan,1200000000,6,150,200
Bandung Timur,2500000000,3,150,107
Bandung Selatan,800000000,5,200,293
Bandung Tengah,3300000000,7,300,240
Bandung Barat,700000000,4,90,105
Bandung Selatan,1700000000,3,200,136
Bandung Selatan,1025000000,3,96,100
Bandung Timur,2700000000,6,350,228
Bandung Utara,2500000000,6,250,225
Bandung Timur,2100000000,5,250,202
Bandung Barat,2000000000,3,130,200
Bandung Barat,1400000000,4,150,104
Bandung Timur,3700000000,1,180,92
Bandung Tengah,500000000,3,104,52
Bandung Tengah,1500000000,4,100,117
Bandung Selatan,2200000000,5,120,180
Bandung Utara,9000000000,26,450,396
Bandung Selatan,850000000,3,80,83
Bandung Utara,10000000000,17,480,400
Bandung Selatan,4500000000,7,400,420
Bandung Selatan,2200000000,10,250,142
Bandung Timur,1000000000,4,100,109
Bandung Barat,1350000000,4,110,232
Bandung Selatan,2500000000,6,150,285
Bandung Selatan,600000000,2,150,60
Bandung Timur,1700000000,8,160,150
Bandung Utara,2500000000,4,120,225
Bandung Utara,4800000000,4,300,327
Bandung Utara,6500000000,6,225,490
Bandung Barat,348000000,2,36,26
Bandung Barat,348000000,2,36,72
Bandung Tengah,1700000000,3,100,160
Bandung Selatan,480000000,2,42,72
Bandung Tengah,350000000,2,36,72
Bandung Utara,710000000,2,42,72
Bandung Tengah,238500000,2,29,72
Bandung Utara,1900000000,3,160,238
Bandung Timur,450000000,2,40,72
Bandung Utara,700000000,3,80,94
Bandung Utara,8000000000,6,340,790
Bandung Timur,5500000000,4,336,392
Bandung Utara,3100000000,4,175,189
Bandung Utara,2600000000,6,300,200
Bandung Barat,1600000000,3,70,108
Bandung Barat,1350000000,3,150,93
Bandung Utara,4000000000,4,270,337
Bandung Utara,3700000000,5,300,320
Bandung Timur,4500000000,4,500,350
Bandung Utara,17000000000,10,1200,675
Bandung Utara,5250000000,3,300,350
Bandung Timur,4000000000,4,550,326
Bandung Selatan,5500000000,5,250,512
Bandung Timur,303450000,2,30,60
Bandung Utara,12500000000,4,650,536
Bandung Tengah,1800000000,2,90,107
Bandung Barat,6500000000,4,400,1065
Bandung Barat,3500000000,4,350,696
Bandung Selatan,750000000,2,50,150
Bandung Utara,480000000,2,42,72
Bandung Timur,300000000,2,36,72
Bandung Timur,499000000,2,42,75
Bandung Utara,1800000000,3,250,150
Bandung Selatan,2500000000,10,450,164
Bandung Utara,5500000000,5,350,495
Bandung Barat,2700000000,4,230,174
Bandung Timur,NA,NA,NA,NA
