kota,id,hdi,revenue
"Ambon, Kota",IDN_Ambon_Kota_18139,79.58,848613000000
"Balikpapan, Kota",IDN_Balikpapan_Kota_18130,79.87,2422210000000
"Banda Aceh, Kota",IDN_Banda_Aceh_Kota_73705,79,928241000000
"Bandar Lampung, Kota",IDN_Bandar_Lampung_Kota_18134,77.17,1688410000000
"Bandung, Kota",IDN_Bandung_Kota_18015,77.32,4332090000000
"Banjar, Kota",IDN_Banjar_Kota_73707,72.84,620917000000
"Banjarbaru, Kota",IDN_Banjarbaru_Kota_73706,76.86,747567000000
"Banjarmasin, Kota",IDN_Banjarmasin_Kota_18113,75.28,1285110000000
"Batam, Kota",IDN_Batam_Kota_73708,78.73,1749110000000
"Batu, Kota",IDN_Batu_Kota_73709,76.09,553618000000
"Bau-bau, Kota",IDN_Bau-Bau_Kota_73710,75.1,639548000000
"Bekasi, Kota",IDN_Bekasi_Kota_73711,77.67,2962610000000
"Bengkulu, Kota",IDN_Bengkulu_Kota_73712,78.77,793506000000
"Bima, Kota",IDN_Bima_Kota_73713,70.73,537200000000
"Binjai, Kota",IDN_Binjai_Kota_18228,77.79,711568000000
"Bitung, Kota",IDN_Bitung_Kota_73714,76.66,651337000000
"Blitar, Kota",IDN_Blitar_Kota_18073,78.7,612552000000
"Bogor, Kota",IDN_Bogor_Kota_18016,76.82,1574370000000
"Bontang, Kota",IDN_Bontang_Kota_73715,78.4,1409780000000
"Bukittinggi, Kota",IDN_Bukittinggi_Kota_73716,79.29,527478000000
"Cilegon, Kota",IDN_Cilegon_Kota_73717,76.31,1096750000000
"Cimahi, Kota",IDN_Cimahi_Kota_73718,76.86,975350000000
"Cirebon, Kota",IDN_Cirebon_Kota_18017,76.67,1009950000000
"Denpasar, Kota",IDN_Denpasar_Kota_73719,79.41,1547610000000
"Depok, Kota",IDN_Depok_Kota_73720,80.14,1921400000000
"Dumai, Kota",IDN_Dumai_Kota_73721,78.99,1088390000000
"Gorontalo, Kota",IDN_Gorontalo_Kota_18199,74.71,675338000000
"Jambi, Kota",IDN_Jambi_Kota_18003,77.52,1164350000000
"Jayapura, Kota",IDN_Jayapura_Kota_73727,77.12,1005470000000
"Kediri, Kota",IDN_Kediri_Kota_18074,77.8,979947000000
"Kendari, Kota",IDN_Kendari_Kota_73695,77.02,916011000000
"Kepulauan Tidore, Kota",IDN_Kepulauan_Tidore_Kota_73759,70.8,580940000000
"Kotamobagu, Kota",IDN_Kotamobagu_18261,77.05,433606000000
"Kupang, Kota",IDN_Kupang_Kota_73731,78.62,815933000000
"Langsa, Kota",IDN_Langsa_Kota_73732,75.1,560020000000
"Lhokseumawe, Kota",IDN_Lhokseumawe_Kota_73733,77.84,643373000000
"Lubuklinggau, Kota",IDN_Lubuklinggau_Kota_73734,71.83,753988000000
"Madiun, Kota",IDN_Madiun_Kota_18075,78.17,809078000000
"Magelang, Kota",IDN_Magelang_Kota_18043,77.91,634760000000
"Makassar, Kota",IDN_Makassar_Kota_73735,80.17,2361040000000
"Malang, Kota",IDN_Malang_Kota_18076,78.78,1524850000000
"Manado, Kota",IDN_ManAND_Kota_18200,79.34,1204930000000
"Mataram, Kota",IDN_Mataram_Kota_73736,74.58,865840000000
"Medan, Kota",IDN_Medan_Kota_18229,78.62,3267020000000
"Metro, Kota",IDN_Metro_Kota_73737,77.53,618314000000
"Mojokerto, Kota",IDN_Mojokerto_Kota_18077,78.66,568901000000
"Padang Panjang, Kota",IDN_Padang_Panjang_Kota_18205,78.81,1668060000000
"Padang Sidempuan, Kota",IDN_Padang_Sidempuan_Kota_73738,76.31,625779000000
"Padang, Kota",IDN_Padang_Kota_18204,78.82,1714740000000
"Pagar Alam, Kota",IDN_Pagar_Alam_Kota_73739,74.47,623518000000
"Palangkaraya, Kota",IDN_Palangkaraya_Kota_18124,79.52,874843000000
"Palembang, Kota",IDN_Palembang_Kota_18218,77.74,2510650000000
"Palopo, Kota",IDN_Palopo_Kota_73740,77.7,604410000000
"Palu, Kota",IDN_Palu_Kota_73741,77.88,998143000000
"Pangkal Pinang, Kota",IDN_Pangkal_Pinang_Kota_73742,77.3,662197000000
"Parepare, Kota",IDN_Parepare_Kota_18174,79.02,614514000000
"Pasuruan, Kota",IDN_Pasuruan_Kota_18078,74.75,576598000000
"Payakumbuh, Kota",IDN_Payakumbuh_Kota_73746,76.99,542605000000
"Pekalongan, Kota",IDN_Pekalongan_Kota_18044,75.75,675375000000
"Pekanbaru, Kota",IDN_Pekanbaru_Kota_18165,79.47,1995610000000
"Pematang Siantar, Kota",IDN_Pematang_Siantar_Kota_73747,78.62,731041000000
"Pontianak, Kota",IDN_Pontianak_Kota_18103,74.64,1247090000000
"Prabumulih, Kota",IDN_Prabumulih_Kota_73748,75.83,781836000000
"Probolinggo, Kota",IDN_Probolinggo_Kota_18079,75.94,682356000000
"Sabang, Kota",IDN_Sabang_Kota_17967,77.23,427090000000
"Samarinda, Kota",IDN_Samarinda_Kota_18131,78.79,2567630000000
"Sawahlunto, Kota",IDN_Sawahlunto_Kota_18206,76.11,528682000000
"Semarang, Kota",IDN_Semarang_Kota_18046,78.54,2796570000000
"Serang, Kota",IDN_Serang_18294,73.12,869333000000
"Sibolga, Kota",IDN_Sibolga_Kota_18231,76.19,462587000000
"Singkawang, Kota",IDN_Singkawang_Kota_73750,70.66,656306000000
"Solok, Kota",IDN_Solok_Kota_18207,76.85,434103000000
"Sorong, Kota",IDN_Sorong_Kota_73751,78.92,762888000000
"Subulussalam, Kota",IDN_Subulussalam_18295,70.6,357145000000
"Sukabumi, Kota",IDN_Sukabumi_Kota_18018,76.16,844636000000
"Sungai Penuh, Kota",IDN_Sungai_Penuh_18300,78.11,557416000000
"Surabaya, Kota",IDN_Surabaya_Kota_18080,78.97,5235290000000
"Surakarta, Kota",IDN_Surakarta_Kota_18047,79.1,1385010000000
"Tangerang Selatan, Kota",IDN_Tangerang_Selatan_18303,77.13,2019540000000
"Tangerang, Kota",IDN_Tangerang_Kota_73752,76.05,2554200000000
"Tanjung Balai, Kota",IDN_Tanjung_Balai_Kota_73753,75.44,542933000000
"Tanjung Pinang, Kota",IDN_Tanjung_Pinang_Kota_73754,76.19,883677000000
"Tasikmalaya, Kota",IDN_Tasikmalaya_Kota_73756,75.71,1365590000000
"Tebing Tinggi, Kota",IDN_Tebing_Tinggi_Kota_73757,77.96,596250000000
"Tegal, Kota",IDN_Tegal_Kota_18048,75.02,723969000000
"Ternate, Kota",IDN_Ternate_Kota_73758,78.44,646700000000
"Tomohon, Kota",IDN_Tomohon_Kota_73760,77.82,463600000000
"Tual, Kota",IDN_Tual_18305,77.91,342877000000
"Yogyakarta, Kota",IDN_Yogyakarta_Kota_17983,80.51,1309580000000
"Aceh Barat Daya, Kab.",IDN_Aceh_Barat_Daya_Kab_73623,72.07,554549000000
"Aceh Barat, Kab.",IDN_Aceh_Barat_Kab_73624,72.24,720458000000
"Aceh Besar, Kab.",IDN_Aceh_Besar_Kab_17960,74.51,933251000000
"Aceh Jaya, Kab.",IDN_Aceh_Jaya_Kab_73625,71,477645000000
"Aceh Selatan, Kab.",IDN_Aceh_Selatan_Kab_73626,71.18,749089000000
"Aceh Singkil, Kab.",IDN_Aceh_Singkil_Kab_73627,69.79,475096000000
"Aceh Tamiang, Kab.",IDN_Aceh_Tamiang_Kab_73628,72.04,657325000000
"Aceh Tengah, Kab.",IDN_Aceh_Tengah_Kab_73629,75.04,791919000000
"Aceh Tenggara, Kab.",IDN_Aceh_Tenggara_Kab_73630,72.81,637645000000
"Aceh Timur, Kab.",IDN_Aceh_Timur_Kab_73631,71.79,955562000000
"Aceh Utara, Kab.",IDN_Aceh_Utara_Kab_73632,73.51,1493210000000
"Agam, Kab.",IDN_Agam_Kab_18202,74.5,1005420000000
"Alor, Kab.",IDN_Alor_Kab_18149,69.67,640816000000
"Asahan, Kab.",IDN_Asahan_Kab_73633,74.23,1202010000000
"Asmat, Kab.",IDN_Asmat_Kab_73634,52.44,1007800000000
"Badung, Kab.",IDN_Badung_Kab_17969,76.37,2954660000000
"Balangan, Kab.",IDN_Balangan_Kab_73635,68.3,721742000000
"Bandung Barat, Kab.",IDN_Bandung_Barat_18237,74.59,1671360000000
"Bandung, Kab.",IDN_Bandung_Kab_73636,75.11,3368040000000
"Banggai Kepulauan, Kab.",IDN_Banggai_Kepulauan_Kab_73637,69.12,616517000000
"Banggai, Kab.",IDN_Banggai_Kab_73638,72.75,1010140000000
"Bangka Barat, Kab.",IDN_Bangka_Barat_Kab_73639,71.46,597297000000
"Bangka Selatan, Kab.",IDN_Bangka_Selatan_Kab_73640,68.58,568024000000
"Bangka Tengah, Kab.",IDN_Bangka_Tengah_Kab_73641,72.64,558475000000
"Bangka, Kab.",IDN_Bangka_Kab_73642,74.05,810681000000
"Bangkalan, Kab.",IDN_Bangkalan_Kab_18064,66.19,1405790000000
"Bangli, Kab.",IDN_Bangli_Kab_17970,72.28,702888000000
"Banjar, Kab.",IDN_Banjar_Kab_18108,72.3,1226500000000
"Banjarnegara, Kab.",IDN_Banjarnegara_Kab_18030,71.13,1279700000000
"Bantaeng, Kab.",IDN_Bantaeng_Kab_18167,72.22,556111000000
"Bantul, Kab.",IDN_Bantul_Kab_17981,76.01,1520300000000
"Banyuasin, Kab.",IDN_Banyuasin_Kab_73643,71.08,1663680000000
"Banyumas, Kab.",IDN_Banyumas_Kab_18031,73.96,2037640000000
"Banyuwangi, Kab.",IDN_Banyuwangi_Kab_18065,71.02,1917060000000
"Barito Selatan, Kab.",IDN_Barito_Selatan_Kab_73644,74.54,708452000000
"Barito Timur, Kab.",IDN_Barito_Timur_Kab_73645,73.86,634427000000
"Barito Utara, Kab.",IDN_Barito_Utara_Kab_73646,76.13,780559000000
"Batang, Kab.",IDN_Batang_Kab_18032,72.03,1086630000000
"Batanghari, Kab.",IDN_Batanghari_Kab_73647,74.25,948698000000
"Bekasi, Kab.",IDN_Bekasi_Kab_18007,74.8,3362250000000
"Belitung Timur, Kab.",IDN_Belitung_Timur_Kab_73648,73.46,584462000000
"Belitung, Kab.",IDN_Belitung_Kab_73649,74.82,655826000000
"Belu, Kab.",IDN_Belu_Kab_18150,66.24,841203000000
"Bener Meriah, Kab.",IDN_Bener_Meriah_Kab_73650,72.39,525854000000
"Bengkalis, Kab.",IDN_Bengkalis_Kab_73651,76.12,3108940000000
"Bengkayang, Kab.",IDN_Bengkayang_Kab_73652,69.38,676354000000
"Bengkulu Selatan, Kab.",IDN_Bengkulu_Selatan_Kab_73653,73.66,608059000000
"Bengkulu Tengah, Kab.",IDN_Bengkulu_Tengah_18240,69.93,477511000000
"Bengkulu Utara, Kab.",IDN_Bengkulu_Utara_Kab_73654,73.67,689469000000
"Berau, Kab.",IDN_Berau_Kab_18128,75.83,1799070000000
"Biak Numfor, Kab.",IDN_Biak_Numfor_Kab_73655,71.03,709244000000
"Bima, Kab.",IDN_Bima_Kab_73656,67.34,1001010000000
"Bintan, Kab.",IDN_Bintan_Kab_73698,76.1,916420000000
"Bireuen, Kab.",IDN_Bireuen_Kab_73657,74.03,1028720000000
"Blitar, Kab.",IDN_Blitar_Kab_18066,74.92,1604230000000
"Blora, Kab.",IDN_Blora_Kab_18033,72.1,1292800000000
"Boalemo, Kab.",IDN_Boalemo_Kab_73658,69.78,487379000000
"Bogor, Kab.",IDN_Bogor_Kab_18008,73.92,4572330000000
"Bojonegoro, Kab.",IDN_Bojonegoro_Kab_18067,68.32,2024350000000
"Bolaang Mongondow Timur, Kab.",IDN_Bolaang_Mongondow_Timur_18243,73.75,331179000000
"Bolaang Mongondow Utara, Kab.",IDN_Bolaang_Mongondow_Utara_18244,73.94,372507000000
"Bolaang Mongondow, Kab.",IDN_Bolaang_Mongondow_Kab_18197,74.22,599168000000
"Bombana, Kab.",IDN_Bombana_Kab_73659,69.67,569487000000
"Bondowoso, Kab.",IDN_Bondowoso_Kab_18068,65.39,1266840000000
"Bone Bolango, Kab.",IDN_Bone_Bolango_Kab_73660,73.24,541169000000
"Bone, Kab.",IDN_Bone_Kab_18169,72.08,1392740000000
"Boyolali, Kab.",IDN_Boyolali_Kab_18034,71.88,1463130000000
"Brebes, Kab.",IDN_Brebes_Kab_18035,69.85,1781870000000
"Buleleng, Kab.",IDN_Buleleng_Kab_17971,72.54,1390660000000
"Bulukumba, Kab.",IDN_Bulukumba_Kab_18170,73.21,923530000000
"Bungo, Kab.",IDN_Bungo_Kab_73663,73.44,941483000000
"Buol, Kab.",IDN_Buol_Kab_73664,71.07,560953000000
"Buru Selatan, Kab.",IDN_Buru_Selatan_18245,70.23,397753000000
"Buru, Kab.",IDN_Buru_Kab_73665,70.79,485557000000
"Buton, Kab.",IDN_Buton_Kab_73666,70.35,807807000000
"Ciamis, Kab.",IDN_Ciamis_Kab_73667,72.68,2196490000000
"Cianjur, Kab.",IDN_Cianjur_Kab_18010,70.38,2247860000000
"Cilacap, Kab.",IDN_Cilacap_Kab_18036,73.34,2121360000000
"Cirebon, Kab.",IDN_Cirebon_Kab_18011,70.25,2316010000000
"Dairi, Kab.",IDN_Dairi_Kab_73668,74.22,719213000000
"Deli Serdang, Kab.",IDN_Deli_Serdang_Kab_73669,76.82,2096340000000
"Demak, Kab.",IDN_Demak_Kab_18037,73.85,1398720000000
"Dharmasraya, Kab.",IDN_Dharmasraya_Kab_73670,70.52,595137000000
"Dogiyai, Kab.",IDN_Dogiyai_18248,51.42,580880000000
"Dompu, Kab.",IDN_Dompu_Kab_18144,68.31,670627000000
"Donggala, Kab.",IDN_Donggala_Kab_73671,71.42,788244000000
"Empat Lawang, Kab.",IDN_Empat_Lawang_18249,70.02,611636000000
"Ende, Kab.",IDN_Ende_Kab_18151,68.67,689786000000
"Enrekang, Kab.",IDN_Enrekang_Kab_18171,75.67,246613000000
"Fakfak, Kab.",IDN_Fakfak_Kab_73672,73.33,852948000000
"Flores Timur, Kab.",IDN_Flores_Timur_Kab_73673,70.03,655602000000
"Garut, Kab.",IDN_Garut_Kab_18012,72.43,2741530000000
"Gayo Lues, Kab.",IDN_Gayo_Lues_Kab_73674,69.09,521669000000
"Gianyar, Kab.",IDN_Gianyar_Kab_17972,75.02,1248420000000
"Gorontalo Utara, Kab.",IDN_Gorontalo_Utara_18250,70.81,408355000000
"Gorontalo, Kab.",IDN_Gorontalo_18199.55,71.45,800101000000
"Gowa, Kab.",IDN_Gowa_Kab_18172,72.12,1085480000000
"Gresik, Kab.",IDN_Gresik_Kab_18069,76.36,1840560000000
"Grobogan, Kab.",IDN_Grobogan_Kab_18038,72.37,1549710000000
"Gunung Kidul, Kab.",IDN_Gunung_Kidul_Kab_17982,71.64,1242090000000
"Gunung Mas, Kab.",IDN_Gunung_Mas_Kab_73676,74.26,667568000000
"Halmahera Barat, Kab.",IDN_Halmahera_Barat_Kab_73677,68.56,505215000000
"Halmahera Selatan, Kab.",IDN_Halmahera_Selatan_Kab_73678,69.45,668152000000
"Halmahera Tengah, Kab.",IDN_Halmahera_Tengah_Kab_73679,70.55,537570000000
"Halmahera Timur, Kab.",IDN_Halmahera_Timur_Kab_73680,69.42,609295000000
"Halmahera Utara, Kab.",IDN_Halmahera_Utara_Kab_73681,70.36,612139000000
"Hulu Sungai Selatan, Kab.",IDN_Hulu_Sungai_Selatan_Kab_18110,72,803208000000
"Hulu Sungai Tengah, Kab.",IDN_Hulu_Sungai_Tengah_Kab_18111,72.21,812824000000
"Humbang Hasundutan, Kab.",IDN_Humbang_Hasundutan_Kab_73683,73.09,627806000000
"Indragiri Hilir, Kab.",IDN_Indragiri_Hilir_Kab_18162,76.41,1545470000000
"Indragiri Hulu, Kab.",IDN_Indragiri_Hulu_Kab_73684,75.21,1384450000000
"Indramayu, Kab.",IDN_Indramayu_Kab_18013,69.52,2121310000000
"Jayapura, Kab.",IDN_Jayapura_Kab_73685,73.79,863348000000
"Jayawijaya, Kab.",IDN_Jayawijaya_Kab_73686,57.55,970964000000
"Jember, Kab.",IDN_Jember_Kab_18070,66.6,2366370000000
"Jembrana, Kab.",IDN_Jembrana_Kab_17973,74.29,745335000000
"Jeneponto, Kab.",IDN_Jeneponto_Kab_18173,66.22,707692000000
"Jepara, Kab.",IDN_Jepara_Kab_18039,74.13,1386690000000
"Jombang, Kab.",IDN_Jombang_Kab_18071,74.47,1567610000000
"Kaimana, Kab.",IDN_Kaimana_Kab_73687,71.87,799090000000
"Kampar, Kab.",IDN_Kampar_Kab_73688,75.83,2268350000000
"Kapuas Hulu, Kab.",IDN_Kapuas_Hulu_Kab_18101,70.97,1081460000000
"Karanganyar, Kab.",IDN_Karanganyar_Kab_18040,75.27,1369050000000
"Karangasem, Kab.",IDN_Karangasem_Kab_17974,68.47,1041580000000
"Karawang, Kab.",IDN_Karawang_Kab_18014,71.56,2691830000000
"Karimun, Kab.",IDN_Karimun_Kab_73690,74.95,1050860000000
"Karo, Kab.",IDN_Karo_Kab_18227,76.76,909311000000
"Katingan, Kab.",IDN_Katingan_Kab_73691,73.83,769752000000
"Kaur, Kab.",IDN_Kaur_Kab_73692,71.54,461125000000
"Kayong Utara, Kab.",IDN_Kayong_Utara_18253,66.83,477221000000
"Kebumen, Kab.",IDN_Kebumen_Kab_18041,72.25,1626530000000
"Kediri, Kab.",IDN_Kediri_Kab_18072,73.29,1790940000000
"Keerom, Kab.",IDN_KeeROU_Kab_73693,70.42,691550000000
"Kendal, Kab.",IDN_Kendal_Kab_73694,72.03,1388640000000
"Kep. Siau Tagulandang Biaro, Kab.",IDN_Kep_Siau_Tagulandang_Biaro_Kab_18296,74.56,425924000000
"Kepahiang, Kab.",IDN_Kepahiang_Kab_73882,69.76,492415000000
"Kepulauan Anambas, Kab.",IDN_Kepulauan_Anambas_18254,70.48,940911000000
"Kepulauan Aru, Kab.",IDN_Kepulauan_Aru_Kab_73697,71.29,502693000000
"Kepulauan Mentawai, Kab.",IDN_Kepulauan_Mentawai_Kab_73696,69.72,626027000000
"Kepulauan Meranti, Kab.",IDN_Kepulauan_Meranti_18255,71.8,1050570000000
"Kepulauan Sangihe, Kab.",IDN_Kepulauan_Sangihe_Kab_73699,76.79,618793000000
"Kepulauan Selayar, Kab.",IDN_Kepulauan_Selayar_Kab_18182,71,608033000000
"Kepulauan Sula, Kab.",IDN_Kepulauan_Sula_Kab_73700,69.59,558083000000
"Kepulauan Yapen, Kab.",IDN_Kepulauan_Yapen_Kab_73880,71.4,620039000000
"Kerinci, Kab.",IDN_Kerinci_Kab_18002,75.49,801645000000
"Ketapang, Kab.",IDN_Ketapang_Kab_18102,69.74,1396270000000
