kota,id,hdi,revenue
"Klaten, Kab.",IDN_Klaten_Kab_18042,74.91,1735590000000
"Klungkung, Kab.",IDN_Klungkung_Kab_17975,72.25,711405000000
"Kolaka Timur, Kab.",IDN_Kolaka_Timur_18257,68.59,6369123121
"Kolaka Utara, Kab.",IDN_Kolaka_Utara_Kab_73702,70.65,615010000000
"Kolaka, Kab.",IDN_Kolaka_Kab_73703,72.39,914367000000
"Konawe Kepulauan, Kab.",IDN_Konawe_Kepulauan_18259,66.04,5500000000
"Konawe Utara, Kab.",IDN_Konawe_Utara_18260,70.66,581707000000
"Konawe, Kab.",IDN_Konawe_18258,71.67,869222000000
"Kotabaru, Kab.",IDN_Kotabaru_Kab_18114,73.15,1178630000000
"Kotawaringin Barat, Kab.",IDN_Kotawaringin_Barat_Kab_73762,75.11,875985000000
"Kotawaringin Timur, Kab.",IDN_Kotawaringin_Timur_Kab_73763,75.4,1183150000000
"Kuantan Singingi, Kab.",IDN_Kuantan_Singingi_Kab_73764,74.77,1231850000000
"Kubu Raya, Kab.",IDN_Kubu_Raya_18262,69.32,954287000000
"Kudus, Kab.",IDN_Kudus_Kab_18049,74.09,1386180000000
"Kulon Progo, Kab.",IDN_Kulon_Progo_Kab_17984,75.95,1003180000000
"Kuningan, Kab.",IDN_Kuningan_Kab_18019,72.47,1625740000000
"Kupang, Kab.",IDN_Kupang_Kab_73765,67.74,750108000000
"Kutai Barat, Kab.",IDN_Kutai_Barat_Kab_73766,74.61,2254580000000
"Kutai Kartanegara, Kab.",IDN_Kutai_Kartanegara_Kab_73767,74.8,5950670000000
"Kutai Timur, Kab.",IDN_Kutai_Timur_Kab_73768,74.23,3048990000000
"Labuhan Batu Selatan, Kab.",IDN_Labuhan_Batu_Selatan_18263,75.48,618909000000
"Labuhan Batu Utara, Kab.",IDN_Labuhan_Batu_Utara_18264,75.7,755137000000
"Labuhan Batu, Kab.",IDN_Labuhan_Batu_Kab_18233,75.71,827443000000
"Lahat, Kab.",IDN_Lahat_Kab_73769,72.68,1229820000000
"Lamandau, Kab.",IDN_Lamandau_Kab_73770,73.29,557919000000
"Lamongan, Kab.",IDN_Lamongan_Kab_18081,71.81,1674660000000
"Lampung Barat, Kab.",IDN_Lampung_Barat_Kab_73771,70.37,854218000000
"Lampung Selatan, Kab.",IDN_Lampung_Selatan_Kab_18135,71.25,1198780000000
"Lampung Tengah, Kab.",IDN_Lampung_Tengah_Kab_18136,72.3,1613950000000
"Lampung Timur, Kab.",IDN_Lampung_Timur_Kab_73772,72.14,1366830000000
"Lampung Utara, Kab.",IDN_Lampung_Utara_Kab_18137,71.7,1114470000000
"Landak, Kab.",IDN_Landak_Kab_73773,69.58,863851000000
"Langkat, Kab.",IDN_Langkat_Kab_18234,74.38,1555900000000
"Lanny Jaya, Kab.",IDN_Lanny_Jaya_18265,51.07,847234000000
"Lebak, Kab.",IDN_Lebak_Kab_18020,68.82,1475430000000
"Lebong, Kab.",IDN_Lebong_Kab_73774,71.58,457735000000
"Lembata, Kab.",IDN_Lembata_Kab_73775,69.17,468279000000
"Limapuluh Kota, Kab",IDN_Limapuluh_Kota_Kab_18208,72.54,888857000000
"Lingga, Kab.",IDN_Lingga_Kab_73776,72.41,718948000000
"Lombok Barat, Kab.",IDN_Lombok_Barat_Kab_18145,63.82,994525000000
"Lombok Tengah, Kab.",IDN_Lombok_Tengah_Kab_18146,63.51,1230520000000
"Lombok Timur, Kab.",IDN_Lombok_Timur_Kab_18147,65.78,1434650000000
"Lombok Utara, Kab.",IDN_Lombok_Utara_18266,61.9,494116000000
"Lumajang, Kab.",IDN_Lumajang_Kab_18082,69.5,1299320000000
"Luwu Timur, Kab.",IDN_Luwu_Timur_Kab_73777,73.96,842910000000
"Luwu Utara, Kab.",IDN_Luwu_Utara_Kab_73778,75.36,729426000000
"Luwu, Kab.",IDN_Luwu_Kab_73779,75.33,780141000000
"Madiun, Kab.",IDN_Madiun_Kab_18083,71.46,1182860000000
"Magelang, Kab.",IDN_Magelang_Kab_18050,73.67,1428240000000
"Magetan, Kab.",IDN_Magetan_Kab_18084,74.34,1225380000000
"Mahakam Hulu, Kab.",IDN_Mahakam_Hulu_18267,73,100004000000
"Majalengka, Kab.",IDN_Majalengka_Kab_18021,71.9,1791760000000
"Majene, Kab.",IDN_Majene_Kab_18177,73.16,596607000000
"Malang, Kab.",IDN_Malang_Kab_73780,72.34,2529690000000
"Malinau, Kab.",IDN_Malinau_Kab_73793,74.33,676883000000
"Maluku Tengah, Kab.",IDN_Maluku_Tengah_Kab_73781,71.81,1018170000000
"Maluku Tenggara Barat, Kab.",IDN_Maluku_Tenggara_Barat_Kab_73782,69.87,571399000000
"Maluku Tenggara, Kab.",IDN_Maluku_Tenggara_Kab_73783,73.6,519386000000
"Mamasa, Kab.",IDN_Mamasa_Kab_73784,72.56,572653000000
"Mamberamo Raya, Kab.",IDN_Mamberamo_Raya_18269,60.64,868322000000
"Mandailing Natal, Kab",IDN_Mandailing_Natal_Kab_73787,71.72,870952000000
"Manggarai Barat, Kab.",IDN_Manggarai_Barat_Kab_73788,67.38,534110000000
"Manggarai Timur, Kab.",IDN_Manggarai_Timur_18271,67.62,534150000000
"Manggarai, Kab.",IDN_Manggarai_Kab_73789,68.69,664536000000
"Manokwari, Kab.",IDN_Manokwari_Kab_73790,68.61,1025690000000
"Mappi, Kab.",IDN_Mappi_Kab_73791,52.08,884593000000
"Maros, Kab.",IDN_Maros_Kab_73792,73.48,879547000000
"Maybrat, Kab.",IDN_Maybrat_18273,67.6,646732000000
"Melawi, Kab.",IDN_Melawi_Kab_73794,69.86,669009000000
"Merangin, Kab.",IDN_Merangin_Kab_73795,73.28,925554000000
"Merauke, Kab.",IDN_Merauke_Kab_73796,67.48,184652000000
"Mesuji, Kab.",IDN_Mesuji_18274,68.79,476750000000
"Mimika, Kab.",IDN_Mimika_Kab_73797,70.39,1432290000000
"Minahasa Selatan, Kab.",IDN_Minahasa_Selatan_Kab_73798,75.82,604615000000
"Minahasa Tenggara, Kab.",IDN_Minahasa_Tenggara_18275,73.79,838743000000
"Minahasa Utara, Kab.",IDN_Minahasa_Utara_Kab_73799,77.23,641023000000
"Minahasa, Kab.",IDN_Minahasa_Kab_73800,77.06,804782000000
"Mojokerto, Kab.",IDN_Mojokerto_Kab_18086,75.26,1498190000000
"Morowali, Kab.",IDN_Morowali_Kab_73801,72.27,894453000000
"Muara Enim, Kab.",IDN_Muara_Enim_Kab_73802,72.06,1845100000000
"Muaro Jambi, Kab.",IDN_Muaro_Jambi_Kab_73803,74.1,956865000000
"Mukomuko, Kab.",IDN_Mukomuko_Kab_73804,71.79,562938000000
"Muna, Kab.",IDN_Muna_Kab_18196,68.97,921153000000
"Murung Raya, Kab.",IDN_Murung_Raya_Kab_73805,73.98,868194000000
"Musi Rawas Utara, Kab.",IDN_Musi_Rawas_Utara_18277,67.94,5011238619
"Musi Rawas, Kab.",IDN_Musi_Rawas_Kab_73807,69.57,1514400000000
"Nabire, Kab.",IDN_Nabire_Kab_73808,68.49,816662000000
"Nagan Raya, Kab.",IDN_Nagan_Raya_Kab_73809,71.5,639663000000
"Nagekeo, Kab.",IDN_Nagekeo_18278,67.93,439857000000
"Natuna, Kab.",IDN_Natuna_Kab_73810,72.25,1310670000000
"Nduga, Kab.",IDN_Nduga_18279,49.29,654043000000
"Ngada, Kab.",IDN_Ngada_Kab_18155,70.89,489566000000
"Nganjuk, Kab.",IDN_Nganjuk_Kab_18087,72.49,1559540000000
"Ngawi, Kab.",IDN_Ngawi_Kab_18088,70.86,1414460000000
"Nias Barat, Kab.",IDN_Nias_Barat_18280,67.91,326277000000
"Nias Utara, Kab.",IDN_Nias_Utara_18281,69.39,410461000000
"Nias, Kab.",IDN_Nias_Kab_73812,69.93,461359000000
"Nunukan, Kab.",IDN_Nunukan_Kab_73813,75.13,1579760000000
"Ogan Ilir, Kab.",IDN_Ogan_Ilir_Kab_73814,70.89,995390000000
"Ogan Komering Ilir, Kab.",IDN_Ogan_Komering_Ilir_Kab_73815,71.82,1410410000000
"Ogan Komering Ulu Selatan, Kab.",IDN_Ogan_Komering_Ulu_Selatan_Kab_73816,72.67,820131000000
"Ogan Komering Ulu Timur, Kab.",IDN_Ogan_Komering_Ulu_Timur_Kab_73817,71.19,1173080000000
"Ogan Komering Ulu, Kab.",IDN_Ogan_Komering_Ulu_Kab_73818,74.42,978833000000
"Pacitan, Kab.",IDN_Pacitan_Kab_18089,73.36,1061400000000
"Padang Lawas Utara, Kab.",IDN_Padang_Lawas_Utara_18283,73.96,276976000000
"Padang Lawas, Kab.",IDN_Padang_Lawas_18282,73.27,539014000000
"Padang Pariaman, Kab.",IDN_Padang_Pariaman_Kab_73819,72.93,956685000000
"Pakpak Bharat, Kab.",IDN_Pakpak_Bharat_Kab_73820,72.54,390450000000
"Pamekasan, Kab.",IDN_Pamekasan_Kab_18090,67.17,1219850000000
"Pandeglang, Kab.",IDN_Pandeglang_Kab_18022,69.64,1541840000000
"Pangkajene Kepulauan, Kab.",IDN_Pangkajene_Kepulauan_Kab_18179,71.26,913803000000
"Paniai, Kab.",IDN_Paniai_Kab_17996,60.81,705733000000
"Parigi Moutong, Kab.",IDN_Parigi_Moutong_Kab_73821,70.33,828783000000
"Pasaman Barat, Kab.",IDN_Pasaman_Barat_Kab_73822,71.39,747597000000
"Pasaman, Kab",IDN_Pasaman_Kab_73745,74.1,687125000000
"Paser, Kab.",IDN_Paser_Kab_73823,76.56,2008390000000
"Pasuruan, Kab.",IDN_Pasuruan_Kab_18091,69.77,1819740000000
"Pati, Kab.",IDN_Pati_Kab_18051,74.58,1706030000000
"Pegunungan Bintang, Kab.",IDN_Pegunungan_Bintang_Kab_73824,50.32,1033660000000
"Pekalongan, Kab.",IDN_Pekalongan_Kab_18052,73.14,1232400000000
"Pelalawan, Kab.",IDN_Pelalawan_Kab_73825,74.27,1338460000000
"Pemalang, Kab.",IDN_Pemalang_Kab_18053,71.26,1486770000000
"Penajam Paser Utara, Kab.",IDN_Penajam_Paser_Utara_Kab_73826,74.82,1328320000000
"Penukal Abab Lematang Ilir, Kab.",IDN_Penukal_Abab_Lematang_Ilir_18286,68.31,17011558472
"Pesawaran, Kab.",IDN_Pesawaran_17983.55,71.25,782448000000
"Pesisir Selatan, Kab.",IDN_Pesisir_Selatan_Kab_18212,72.98,1024920000000
"Pidie Jaya, Kab.",IDN_Pidie_Jaya_18288,73.69,505396000000
"Pidie, Kab.",IDN_Pidie_Kab_17968,73.32,1015670000000
"Pinrang, Kab.",IDN_Pinrang_Kab_18180,74.87,856677000000
"Pohuwato, Kab.",IDN_Pohuwato_Kab_73827,71.32,551262000000
"Polewali Mandar, Kab.",IDN_Polewali_Mandar_Kab_73828,69.17,808539000000
"Ponorogo, Kab.",IDN_Ponorogo_Kab_18092,72.61,1452190000000
"Pontianak, Kab.",IDN_Pontianak_Kab_73829,70.13,667573000000
"Poso, Kab.",IDN_Poso_Kab_73830,71.54,819976000000
"Pringsewu, Kab.",IDN_Pringsewu_18289,73.22,784516000000
"Probolinggo, Kab.",IDN_Probolinggo_Kab_18093,65.19,1381940000000
"Pulang Pisau, Kab.",IDN_Pulang_Pisau_Kab_73831,73.18,636602000000
"Pulau Morotai, Kab.",IDN_Pulau_Morotai_18290,67.03,435733000000
"Puncak Jaya, Kab.",IDN_Puncak_Jaya_Kab_73832,68.68,833222000000
"Puncak, Kab.",IDN_Puncak_18292,50.18,900796000000
"Purbalingga, Kab.",IDN_Purbalingga_Kab_18054,73.49,1186530000000
"Purwakarta, Kab.",IDN_Purwakarta_Kab_18023,72.75,1371140000000
"Purworejo, Kab.",IDN_Purworejo_Kab_18055,74.18,1289040000000
"Raja Ampat, Kab.",IDN_Raja_Ampat_Kab_73833,66.08,840353000000
"Rembang, Kab.",IDN_Rembang_Kab_18056,73.53,1165430000000
"Rokan Hilir, Kab.",IDN_Rokan_Hilir_Kab_73835,73.45,1955180000000
"Rokan Hulu, Kab.",IDN_Rokan_Hulu_Kab_73836,73.87,1311420000000
"Sabu Raijua, Kab.",IDN_Sabu_Raijua_18293,57.74,376887000000
"Salatiga, Kota",IDN_Salatiga_Kota_18045,77.54,603204000000
"Sambas, Kab.",IDN_Sambas_Kab_18105,66.81,1063080000000
"Samosir, Kab.",IDN_Samosir_Kab_73838,75.02,529781000000
"Sampang, Kab.",IDN_Sampang_Kab_18094,62.39,1102950000000
"Sanggau, Kab.",IDN_Sanggau_Kab_73839,70.3,999856000000
"Sarolangun, Kab.",IDN_Sarolangun_Kab_73841,74.08,822921000000
"Sekadau, Kab.",IDN_Sekadau_Kab_73843,68.99,575267000000
"Seluma, Kab.",IDN_Seluma_Kab_73844,68.4,558013000000
"Semarang, Kab.",IDN_Semarang_Kab_18057,75.48,1373380000000
"Seram Bagian Timur, Kab.",IDN_Seram_Bagian_Timur_Kab_73846,69.11,531232000000
"Serang, Kab.",IDN_Serang_Kab_18024,70.25,1766520000000
"Serdang Bedagai, Kab.",IDN_Serdang_Bedagai_Kab_73847,74.41,988059000000
"Seruyan, Kab.",IDN_Seruyan_Kab_73848,73.36,783613000000
"Siak, Kab.",IDN_Siak_Kab_73849,77.44,2273790000000
"Sidenreng Rappang, Kab.",IDN_Sidenreng_Rappang_Kab_18183,74.05,745706000000
"Sidoarjo, Kab.",IDN_Sidoarjo_Kab_18095,78.15,2695270000000
"Sigi, Kab.",IDN_Sigi_18297,68.96,667657000000
"Sijunjung, Kab.",IDN_Sijunjung_Kab_73842,72.15,660000000000
"Sikka, Kab.",IDN_Sikka_Kab_18156,69.18,674270000000
"Simalungun, Kab.",IDN_Simalungun_Kab_18236,74.55,1468170000000
"Simeulue, Kab.",IDN_Simeulue_Kab_73850,70.76,485546000000
"Sinjai, Kab.",IDN_Sinjai_Kab_18184,71.45,662485000000
"Sintang, Kab.",IDN_Sintang_Kab_73851,69.81,1093480000000
"Situbondo, Kab.",IDN_Situbondo_Kab_18096,65.73,1109470000000
"Sleman, Kab.",IDN_Sleman_Kab_17985,79.97,1899530000000
"Solok Selatan, Kab.",IDN_Solok_Selatan_Kab_73852,70.23,515128000000
"Solok, Kab.",IDN_Solok_Kab_73853,72.46,857928000000
"Soppeng, Kab.",IDN_Soppeng_Kab_18185,73.31,761700000000
"Sorong Selatan, Kab.",IDN_Sorong_Selatan_Kab_73854,67.28,626315000000
"Sorong, Kab.",IDN_Sorong_Kab_73855,69.74,1299510000000
"Sragen, Kab.",IDN_Sragen_Kab_18058,72.31,1468970000000
"Subang, Kab.",IDN_Subang_Kab_18025,72.1,1815830000000
"Sukabumi, Kab.",IDN_Sukabumi_Kab_18026,71.96,2408360000000
"Sukamara, Kab.",IDN_Sukamara_Kab_73856,73.24,536061000000
"Sukoharjo, Kab.",IDN_Sukoharjo_Kab_18059,74.91,1365640000000
"Sumba Barat Daya, Kab.",IDN_Sumba_Barat_Daya_18298,63.05,497178000000
"Sumba Barat, Kab.",IDN_Sumba_Barat_Kab_18157,65.49,425846000000
"Sumba Tengah, Kab.",IDN_Sumba_Tengah_18299,62.29,341655000000
"Sumba Timur, Kab.",IDN_Sumba_Timur_Kab_18158,63.8,693573000000
"Sumbawa Barat, Kab.",IDN_Sumbawa_Barat_Kab_73857,68.5,544251000000
"Sumbawa, Kab.",IDN_Sumbawa_Kab_73858,68.06,955352000000
"Sumedang, Kab.",IDN_Sumedang_Kab_18027,73.58,1715190000000
"Sumenep, Kab.",IDN_Sumenep_Kab_18097,66.89,1496940000000
"Supiori, Kab.",IDN_Supiori_Kab_73859,69.5,575972000000
"Tabalong, Kab.",IDN_Tabalong_Kab_18115,71.56,667707000000
"Tabanan, Kab.",IDN_Tabanan_Kab_17976,76.19,1253030000000
"Takalar, Kab.",IDN_Takalar_Kab_18186,70.77,708533000000
"Tambrauw, Kab",IDN_Tambrau_18301,51.54,629297000000
"Tana Tidung, Kab.",IDN_Tana_Tidung_18302,73.2,1042990000000
"Tana Toraja, Kab.",IDN_Tana_Toraja_Kab_18187,73.76,659865000000
"Tanah Bumbu, Kab.",IDN_Tanah_Bumbu_Kab_73860,71.82,1077620000000
"Tanah Datar, Kab.",IDN_Tanah_Datar_Kab_18215,75.29,893108000000
"Tanah Laut, Kab.",IDN_Tanah_Laut_Kab_18116,73.46,1225810000000
"Tangerang, Kab.",IDN_Tangerang_Kab_18028,72.82,3465360000000
"Tanggamus, Kab.",IDN_Tanggamus_Kab_73861,72.66,883820000000
"Tanjung Jabung Barat, Kab.",IDN_Tanjung_Jabung_Barat_Kab_73862,74.21,1101960000000
"Tanjung Jabung Timur, Kab.",IDN_Tanjung_Jabung_Timur_Kab_73863,73.03,920659000000
"Tapanuli Selatan, Kab.",IDN_Tapanuli_Selatan_Kab_73864,75.13,810115000000
"Tapanuli Tengah, Kab.",IDN_Tapanuli_Tengah_Kab_73865,72.55,871724000000
"Tapanuli Utara, Kab.",IDN_Tapanuli_Utara_Kab_73866,75.81,1704470000000
"Tapin, Kab.",IDN_Tapin_Kab_18117,72.18,431691000000
"Tasikmalaya, Kab.",IDN_Tasikmalaya_Kab_73867,73.26,2213620000000
"Tebo, Kab.",IDN_Tebo_Kab_73868,73.38,793020000000
"Tegal, Kab.",IDN_Tegal_Kab_18060,72.22,1574070000000
"Teluk Bintuni, Kab.",IDN_Teluk_Bintuni_Kab_73869,67.95,1451020000000
"Teluk Wondama, Kab.",IDN_Teluk_Wondama_Kab_73870,67.54,607258000000
"Temanggung, Kab.",IDN_Temanggung_Kab_18061,75,1053850000000
"Timor Tengah Selatan, Kab.",IDN_Timor_Tengah_Selatan_Kab_18159,66.83,838702000000
"Timor Tengah Utara, Kab.",IDN_Timor_Tengah_Utara_Kab_18160,68.94,608393000000
"Toba Samosir, Kab.",IDN_Toba_Samosir_Kab_73871,77.49,717187000000
"Tojo Una-Una, Kab.",IDN_Tojo_Una-Una_Kab_73872,70,615869000000
"Tolikara, Kab.",IDN_Tolikara_Kab_73874,53.06,803918000000
"Toli-Toli, Kab.",IDN_Toli-Toli_Kab_73873,70.24,664676000000
"Toraja Utara, Kab.",IDN_Toraja_Utara_18304,71.69,605494000000
"Trenggalek, Kab.",IDN_Trenggalek_Kab_18098,74.44,1206680000000
"Tuban, Kab.",IDN_Tuban_Kab_18099,70.04,1526020000000
"Tulang Bawang Barat, Kab.",IDN_Tulang_Bawang_Barat_18306,70.38,568385000000
"Tulungagung, Kab.",IDN_Tulungagung_Kab_18100,74.79,1774870000000
"Wajo, Kab.",IDN_Wajo_Kab_18188,72.55,1019200000000
"Waropen, Kab.",IDN_Waropen_Kab_73877,64.77,634100000000
"Way Kanan, Kab.",IDN_Way_Kanan_Kab_73878,71.08,778381000000
"Wonogiri, Kab.",IDN_Wonogiri_Kab_18062,73.09,1489310000000
"Wonosobo, Kab.",IDN_Wonosobo_Kab_18063,71.9,1144180000000
"Yahukimo, Kab.",IDN_Yahukimo_Kab_73879,51.14,829910000000
"Yalimo, Kab.",IDN_Yalimo_18307,49.86,724777000000
